# Text files: Normalize line endings (LF)
* text=auto

# Unity YAML files: Treat as text (enables better diff/merge)
*.cs         text diff=csharp
*.shader     text
*.cginc      text
*.compute    text
*.hlsl       text
*.glsl       text
*.txt        text
*.asmdef     text
*.json       text
*.xml        text
*.yaml       text
*.yml        text
*.prefab     text merge=unityyamlmerge
*.unity      text merge=unityyamlmerge
*.asset      text merge=unityyamlmerge
*.mat        text merge=unityyamlmerge
*.meta       text merge=unityyamlmerge

# Binary files: Prevent diffing (treated as binary)
*.png        binary
*.jpg        binary
*.jpeg       binary
*.psd        binary
*.tga        binary
*.fbx        binary
*.mp3        binary
*.ogg        binary
*.wav        binary
*.mp4        binary
*.mov        binary
*.dll        binary
*.exe        binary
*.zip        binary
*.7z         binary

# Unity-specific merge tool (if you're using Smart Merge / UnityYAMLMerge)
*.unity     merge=unityyamlmerge
*.prefab    merge=unityyamlmerge
*.asset     merge=unityyamlmerge
*.mat       merge=unityyamlmerge

# Lock files (optional)
*.lock      text

# LFS (if you're using Git LFS)
# Uncomment if using Git LFS for large assets
# *.psd filter=lfs diff=lfs merge=lfs -text
# *.fbx filter=lfs diff=lfs merge=lfs -text
